BATTERY_ID,PART_DESCRIPTION,ELECTRODE_MATERIAL,CAPACITY_mAh,NOMINAL_VOLTAGE_V,MAX_OPERATING_TEMP_C,MIN_OPERATING_TEMP_C,FORM_FACTOR,MAX_DISCHARGE_CURRENT_A
B251,High capacity lithium-ion cell for EVs,Lithium Titanate,3000,24.0,40,0,Pouch,100
B252,Lead-acid deep cycle battery for UPS,Nickel Manganese Cobalt,10000,3.6,70,0,Pouch,1
B253,Lead-acid deep cycle battery for UPS,Nickel Manganese Cobalt,5000,24.0,50,-20,Prismatic,50
B254,Nickel-metal hydride battery pack for hybrid vehicles,Lithium Iron Phosphate,2500,24.0,60,-20,Pouch,10
B255,High capacity lithium-ion cell for EVs,Lithium Cobalt Oxide,2500,3.6,50,-10,Pouch,2
B256,Nickel-metal hydride battery pack for hybrid vehicles,Nickel Manganese Cobalt,3000,12.0,50,-20,Pouch,10
B257,High capacity lithium-ion cell for EVs,Lithium Iron Phosphate,10000,24.0,40,-20,Cylindrical,10
B258,Solid-state battery prototype for aerospace,Lithium Titanate,10000,3.7,60,-20,Cylindrical,5
B259,Compact LiFePO4 battery for solar storage,Nickel Manganese Cobalt,5000,12.0,70,0,Prismatic,50
B260,Compact LiFePO4 battery for solar storage,Lithium Iron Phosphate,5000,3.6,60,-10,Cylindrical,5
B261,Compact LiFePO4 battery for solar storage,Lithium Iron Phosphate,10000,12.0,50,-10,Prismatic,100
B262,Nickel-metal hydride battery pack for hybrid vehicles,Graphite,5000,3.2,70,-10,Cylindrical,10
B263,Solid-state battery prototype for aerospace,Lithium Titanate,10000,3.2,60,-10,Pouch,2
B264,High capacity lithium-ion cell for EVs,Graphite,2000,24.0,50,-20,Cylindrical,10
B265,Lead-acid deep cycle battery for UPS,Lithium Cobalt Oxide,10000,24.0,50,-20,Prismatic,50
B266,High capacity lithium-ion cell for EVs,Graphite,2500,3.7,40,0,Cylindrical,5
B267,Lead-acid deep cycle battery for UPS,Graphite,5000,12.0,40,-10,Pouch,2
B268,High capacity lithium-ion cell for EVs,Nickel Manganese Cobalt,10000,3.2,40,-20,Prismatic,10
B269,Solid-state battery prototype for aerospace,Lithium Iron Phosphate,10000,24.0,50,-20,Pouch,20
B270,Lead-acid deep cycle battery for UPS,Lithium Titanate,5000,12.0,60,0,Pouch,50
B271,Nickel-metal hydride battery pack for hybrid vehicles,Graphite,2000,24.0,40,0,Prismatic,50
B272,High capacity lithium-ion cell for EVs,Lithium Titanate,2000,24.0,60,0,Pouch,20
B273,High capacity lithium-ion cell for EVs,Graphite,5000,3.2,40,-20,Pouch,10
B274,Lead-acid deep cycle battery for UPS,Lithium Cobalt Oxide,1000,3.2,70,-20,Cylindrical,50
B275,Nickel-metal hydride battery pack for hybrid vehicles,Graphite,5000,24.0,70,0,Pouch,2
B276,Nickel-metal hydride battery pack for hybrid vehicles,Nickel Manganese Cobalt,5000,3.6,40,-10,Pouch,10
B277,Solid-state battery prototype for aerospace,Lithium Iron Phosphate,2000,24.0,50,0,Pouch,10
B278,Nickel-metal hydride battery pack for hybrid vehicles,Lithium Cobalt Oxide,2000,24.0,40,0,Pouch,5
B279,Nickel-metal hydride battery pack for hybrid vehicles,Graphite,5000,3.7,40,0,Prismatic,50
B280,Nickel-metal hydride battery pack for hybrid vehicles,Lithium Titanate,5000,3.7,50,0,Cylindrical,50
B281,Compact LiFePO4 battery for solar storage,Lithium Cobalt Oxide,5000,3.7,70,-20,Pouch,20
B282,Solid-state battery prototype for aerospace,Lithium Cobalt Oxide,2000,3.6,60,-10,Pouch,5
B283,High capacity lithium-ion cell for EVs,Graphite,5000,3.6,40,0,Prismatic,100
B284,Lead-acid deep cycle battery for UPS,Lithium Cobalt Oxide,5000,24.0,50,-10,Pouch,5
B285,High capacity lithium-ion cell for EVs,Lithium Titanate,3000,3.7,40,-10,Prismatic,50
B286,Solid-state battery prototype for aerospace,Lithium Cobalt Oxide,1000,3.6,50,-10,Cylindrical,10
B287,Lead-acid deep cycle battery for UPS,Lithium Titanate,2500,3.2,60,0,Cylindrical,5
B288,Solid-state battery prototype for aerospace,Graphite,1000,24.0,60,-20,Pouch,20
B289,Nickel-metal hydride battery pack for hybrid vehicles,Lithium Iron Phosphate,3000,12.0,70,0,Pouch,5
B290,Lead-acid deep cycle battery for UPS,Lithium Cobalt Oxide,2500,24.0,50,-10,Pouch,20
B291,Nickel-metal hydride battery pack for hybrid vehicles,Lithium Iron Phosphate,5000,12.0,50,-10,Prismatic,100
B292,High capacity lithium-ion cell for EVs,Lithium Titanate,3000,3.7,70,-20,Pouch,5
B293,High capacity lithium-ion cell for EVs,Lithium Cobalt Oxide,5000,12.0,70,0,Pouch,20
B294,Lead-acid deep cycle battery for UPS,Nickel Manganese Cobalt,2000,3.7,50,-10,Cylindrical,5
B295,Lead-acid deep cycle battery for UPS,Lithium Iron Phosphate,10000,3.2,70,-20,Pouch,100
B296,Solid-state battery prototype for aerospace,Lithium Cobalt Oxide,3000,12.0,60,-10,Cylindrical,5
B297,Solid-state battery prototype for aerospace,Lithium Iron Phosphate,2000,24.0,40,-20,Pouch,2
B298,Nickel-metal hydride battery pack for hybrid vehicles,Lithium Cobalt Oxide,3000,3.7,60,-20,Cylindrical,20
B299,Lead-acid deep cycle battery for UPS,Graphite,3000,24.0,70,0,Pouch,100
B300,High capacity lithium-ion cell for EVs,Lithium Iron Phosphate,2000,3.6,50,-10,Cylindrical,20
B301,Solid-state battery prototype for aerospace,Nickel Manganese Cobalt,2500,3.7,50,0,Prismatic,20
B302,Solid-state battery prototype for aerospace,Nickel Manganese Cobalt,1000,12.0,60,-10,Cylindrical,1
B303,High capacity lithium-ion cell for EVs,Lithium Titanate,5000,3.7,50,0,Cylindrical,100
B304,Solid-state battery prototype for aerospace,Lithium Cobalt Oxide,3000,24.0,70,-10,Cylindrical,5
B305,Nickel-metal hydride battery pack for hybrid vehicles,Lithium Iron Phosphate,5000,3.2,60,0,Pouch,20
B306,Lead-acid deep cycle battery for UPS,Lithium Titanate,10000,3.7,50,-20,Pouch,50
B307,High capacity lithium-ion cell for EVs,Lithium Iron Phosphate,2000,12.0,40,-10,Pouch,1
B308,Lead-acid deep cycle battery for UPS,Lithium Cobalt Oxide,5000,3.6,40,-10,Prismatic,2
B309,Solid-state battery prototype for aerospace,Nickel Manganese Cobalt,2000,3.2,70,-20,Prismatic,20
B310,Solid-state battery prototype for aerospace,Graphite,5000,3.6,50,0,Cylindrical,20
B311,High capacity lithium-ion cell for EVs,Nickel Manganese Cobalt,1000,3.7,70,-10,Prismatic,1
B312,Nickel-metal hydride battery pack for hybrid vehicles,Lithium Titanate,1000,24.0,60,-10,Cylindrical,5
B313,Compact LiFePO4 battery for solar storage,Graphite,1000,24.0,40,0,Cylindrical,50
B314,High capacity lithium-ion cell for EVs,Lithium Titanate,1000,12.0,60,-20,Cylindrical,2
B315,Compact LiFePO4 battery for solar storage,Lithium Cobalt Oxide,1000,24.0,50,0,Prismatic,20
B316,Compact LiFePO4 battery for solar storage,Graphite,1000,3.2,70,0,Pouch,5
B317,Nickel-metal hydride battery pack for hybrid vehicles,Lithium Titanate,2000,24.0,70,0,Prismatic,100
B318,Compact LiFePO4 battery for solar storage,Lithium Cobalt Oxide,3000,12.0,70,-10,Cylindrical,50
B319,Compact LiFePO4 battery for solar storage,Nickel Manganese Cobalt,5000,3.7,60,-20,Cylindrical,100
B320,Nickel-metal hydride battery pack for hybrid vehicles,Lithium Cobalt Oxide,1000,3.7,40,-20,Prismatic,50
B321,Compact LiFePO4 battery for solar storage,Lithium Iron Phosphate,2000,24.0,60,0,Cylindrical,2
B322,Compact LiFePO4 battery for solar storage,Lithium Cobalt Oxide,2000,3.6,60,-10,Cylindrical,10
B323,Compact LiFePO4 battery for solar storage,Lithium Cobalt Oxide,2000,3.7,50,0,Prismatic,50
B324,High capacity lithium-ion cell for EVs,Lithium Iron Phosphate,3000,24.0,50,-10,Prismatic,10
B325,High capacity lithium-ion cell for EVs,Lithium Titanate,5000,12.0,50,-10,Prismatic,100
B326,High capacity lithium-ion cell for EVs,Lithium Titanate,3000,24.0,40,-10,Cylindrical,50
B327,Nickel-metal hydride battery pack for hybrid vehicles,Lithium Cobalt Oxide,2500,3.7,40,-10,Cylindrical,2
B328,Solid-state battery prototype for aerospace,Lithium Iron Phosphate,2000,12.0,50,-20,Pouch,1
B329,Compact LiFePO4 battery for solar storage,Lithium Iron Phosphate,2500,24.0,50,-10,Pouch,2
B330,Compact LiFePO4 battery for solar storage,Nickel Manganese Cobalt,10000,3.2,40,-10,Prismatic,2
B331,Nickel-metal hydride battery pack for hybrid vehicles,Lithium Titanate,1000,12.0,70,0,Pouch,1
B332,Compact LiFePO4 battery for solar storage,Graphite,1000,3.2,40,0,Cylindrical,1
B333,High capacity lithium-ion cell for EVs,Lithium Titanate,3000,3.6,40,-20,Pouch,5
B334,Solid-state battery prototype for aerospace,Lithium Titanate,5000,12.0,40,0,Cylindrical,50
B335,Lead-acid deep cycle battery for UPS,Nickel Manganese Cobalt,2500,3.2,50,-10,Prismatic,100
B336,Compact LiFePO4 battery for solar storage,Graphite,5000,3.7,70,0,Prismatic,5
B337,High capacity lithium-ion cell for EVs,Nickel Manganese Cobalt,3000,3.7,40,-20,Cylindrical,1
B338,Lead-acid deep cycle battery for UPS,Graphite,1000,3.6,50,0,Pouch,10
B339,Solid-state battery prototype for aerospace,Lithium Cobalt Oxide,5000,12.0,60,0,Prismatic,100
B340,Lead-acid deep cycle battery for UPS,Graphite,5000,12.0,60,-20,Prismatic,10
B341,High capacity lithium-ion cell for EVs,Nickel Manganese Cobalt,1000,12.0,40,-20,Pouch,2
B342,Lead-acid deep cycle battery for UPS,Lithium Titanate,2500,3.6,60,-10,Pouch,20
B343,Nickel-metal hydride battery pack for hybrid vehicles,Graphite,1000,12.0,70,0,Cylindrical,2
B344,Lead-acid deep cycle battery for UPS,Graphite,5000,3.7,60,-10,Pouch,2
B345,Compact LiFePO4 battery for solar storage,Lithium Iron Phosphate,2500,3.2,60,0,Pouch,20
B346,Compact LiFePO4 battery for solar storage,Lithium Titanate,2500,3.7,70,0,Pouch,50
B347,Nickel-metal hydride battery pack for hybrid vehicles,Lithium Cobalt Oxide,1000,3.7,40,-10,Cylindrical,1
B348,High capacity lithium-ion cell for EVs,Nickel Manganese Cobalt,5000,3.2,40,0,Cylindrical,10
B349,Compact LiFePO4 battery for solar storage,Lithium Cobalt Oxide,3000,3.7,70,0,Prismatic,2
B350,Solid-state battery prototype for aerospace,Lithium Titanate,5000,3.6,70,0,Cylindrical,20
B351,Compact LiFePO4 battery for solar storage,Graphite,2000,3.2,70,-20,Prismatic,5
B352,Compact LiFePO4 battery for solar storage,Graphite,10000,3.7,60,-10,Pouch,2
B353,High capacity lithium-ion cell for EVs,Lithium Titanate,3000,24.0,70,-20,Prismatic,10
B354,Lead-acid deep cycle battery for UPS,Graphite,2500,3.7,50,-10,Prismatic,1
B355,Compact LiFePO4 battery for solar storage,Graphite,3000,3.6,60,-10,Pouch,2
B356,Nickel-metal hydride battery pack for hybrid vehicles,Graphite,2500,12.0,40,0,Prismatic,2
B357,Lead-acid deep cycle battery for UPS,Nickel Manganese Cobalt,2500,3.7,40,-10,Cylindrical,50
B358,Solid-state battery prototype for aerospace,Nickel Manganese Cobalt,3000,12.0,40,-20,Cylindrical,20
B359,High capacity lithium-ion cell for EVs,Lithium Iron Phosphate,2500,24.0,60,-20,Cylindrical,5
B360,Solid-state battery prototype for aerospace,Lithium Cobalt Oxide,2500,3.7,50,-20,Cylindrical,5
B361,Lead-acid deep cycle battery for UPS,Lithium Titanate,2000,3.2,70,-10,Prismatic,100
B362,Lead-acid deep cycle battery for UPS,Lithium Titanate,5000,12.0,70,-20,Prismatic,1
B363,Lead-acid deep cycle battery for UPS,Lithium Titanate,5000,24.0,40,-10,Pouch,100
B364,Solid-state battery prototype for aerospace,Lithium Iron Phosphate,10000,3.2,40,-20,Prismatic,10
B365,Lead-acid deep cycle battery for UPS,Nickel Manganese Cobalt,10000,3.2,60,-20,Prismatic,1
B366,Solid-state battery prototype for aerospace,Lithium Iron Phosphate,2000,3.2,50,-10,Prismatic,2
B367,Lead-acid deep cycle battery for UPS,Lithium Titanate,10000,3.2,70,-20,Pouch,2
B368,Nickel-metal hydride battery pack for hybrid vehicles,Lithium Cobalt Oxide,3000,3.7,60,0,Cylindrical,5
B369,Lead-acid deep cycle battery for UPS,Graphite,1000,3.7,70,-10,Prismatic,10
B370,Solid-state battery prototype for aerospace,Nickel Manganese Cobalt,1000,3.7,40,-10,Pouch,20
B371,Compact LiFePO4 battery for solar storage,Nickel Manganese Cobalt,1000,24.0,70,-10,Pouch,10
B372,Lead-acid deep cycle battery for UPS,Lithium Iron Phosphate,2000,24.0,50,0,Pouch,2
B373,Compact LiFePO4 battery for solar storage,Nickel Manganese Cobalt,2000,24.0,50,-10,Cylindrical,20
B374,Nickel-metal hydride battery pack for hybrid vehicles,Lithium Titanate,2500,3.6,40,-20,Prismatic,10
B375,High capacity lithium-ion cell for EVs,Lithium Titanate,1000,24.0,50,-20,Pouch,10
B376,Nickel-metal hydride battery pack for hybrid vehicles,Lithium Iron Phosphate,3000,3.7,50,-20,Cylindrical,20
B377,Lead-acid deep cycle battery for UPS,Lithium Titanate,10000,3.7,60,-10,Pouch,2
B378,Compact LiFePO4 battery for solar storage,Lithium Cobalt Oxide,3000,3.6,70,-20,Pouch,10
B379,Compact LiFePO4 battery for solar storage,Lithium Iron Phosphate,10000,3.6,40,-10,Pouch,20
B380,Solid-state battery prototype for aerospace,Lithium Cobalt Oxide,1000,24.0,40,-20,Pouch,50
B381,Compact LiFePO4 battery for solar storage,Graphite,1000,12.0,40,0,Pouch,50
B382,Solid-state battery prototype for aerospace,Lithium Cobalt Oxide,1000,3.6,40,0,Cylindrical,2
B383,High capacity lithium-ion cell for EVs,Graphite,2000,3.2,40,0,Prismatic,20
B384,Lead-acid deep cycle battery for UPS,Graphite,10000,3.7,50,0,Prismatic,50
B385,Solid-state battery prototype for aerospace,Lithium Cobalt Oxide,2000,3.2,60,-10,Prismatic,20
B386,High capacity lithium-ion cell for EVs,Lithium Iron Phosphate,2000,3.7,40,-20,Prismatic,10
B387,Compact LiFePO4 battery for solar storage,Lithium Titanate,5000,3.7,60,0,Cylindrical,2
B388,Compact LiFePO4 battery for solar storage,Lithium Titanate,3000,3.6,60,-10,Cylindrical,50
B389,High capacity lithium-ion cell for EVs,Graphite,3000,3.6,50,0,Cylindrical,100
B390,Compact LiFePO4 battery for solar storage,Graphite,2500,3.2,40,0,Pouch,10
B391,High capacity lithium-ion cell for EVs,Lithium Iron Phosphate,2000,3.7,50,-10,Pouch,100
B392,Solid-state battery prototype for aerospace,Nickel Manganese Cobalt,10000,3.2,40,-10,Pouch,100
B393,Solid-state battery prototype for aerospace,Lithium Cobalt Oxide,5000,12.0,50,-20,Prismatic,1
B394,High capacity lithium-ion cell for EVs,Graphite,5000,3.2,60,-20,Pouch,1
B395,Solid-state battery prototype for aerospace,Lithium Titanate,3000,24.0,40,0,Prismatic,2
B396,Solid-state battery prototype for aerospace,Lithium Iron Phosphate,2000,3.2,70,0,Pouch,50
B397,Solid-state battery prototype for aerospace,Lithium Cobalt Oxide,2500,24.0,60,-20,Prismatic,50
B398,Nickel-metal hydride battery pack for hybrid vehicles,Lithium Iron Phosphate,2000,24.0,70,-20,Pouch,50
B399,Lead-acid deep cycle battery for UPS,Lithium Cobalt Oxide,1000,24.0,60,-10,Pouch,20
B400,Compact LiFePO4 battery for solar storage,Lithium Cobalt Oxide,2000,12.0,50,-20,Cylindrical,10
B401,Nickel-metal hydride battery pack for hybrid vehicles,Graphite,1000,3.2,40,-20,Pouch,50
B402,Solid-state battery prototype for aerospace,Lithium Iron Phosphate,1000,3.2,60,0,Pouch,10
B403,High capacity lithium-ion cell for EVs,Lithium Iron Phosphate,2500,12.0,50,-20,Cylindrical,2
B404,Solid-state battery prototype for aerospace,Lithium Titanate,10000,3.7,40,0,Prismatic,100
B405,Lead-acid deep cycle battery for UPS,Lithium Titanate,3000,3.6,40,-20,Cylindrical,50
B406,Solid-state battery prototype for aerospace,Graphite,2000,3.2,60,-10,Cylindrical,2
B407,High capacity lithium-ion cell for EVs,Graphite,1000,3.6,40,-20,Prismatic,50
B408,Lead-acid deep cycle battery for UPS,Nickel Manganese Cobalt,2000,12.0,60,-20,Pouch,1
B409,Solid-state battery prototype for aerospace,Lithium Titanate,10000,3.7,40,-20,Prismatic,5
B410,Lead-acid deep cycle battery for UPS,Lithium Cobalt Oxide,3000,3.7,70,0,Pouch,2
B411,Compact LiFePO4 battery for solar storage,Lithium Iron Phosphate,10000,3.7,50,-10,Pouch,50
B412,Compact LiFePO4 battery for solar storage,Graphite,3000,12.0,70,-20,Prismatic,5
B413,Solid-state battery prototype for aerospace,Lithium Iron Phosphate,5000,24.0,60,0,Cylindrical,2
B414,Lead-acid deep cycle battery for UPS,Lithium Iron Phosphate,3000,24.0,70,-10,Prismatic,20
B415,High capacity lithium-ion cell for EVs,Nickel Manganese Cobalt,2500,3.6,60,0,Pouch,50
B416,Solid-state battery prototype for aerospace,Lithium Titanate,10000,24.0,40,0,Prismatic,20
B417,Compact LiFePO4 battery for solar storage,Graphite,1000,24.0,40,-10,Prismatic,1
B418,Compact LiFePO4 battery for solar storage,Lithium Iron Phosphate,5000,3.7,60,-20,Pouch,50
B419,Solid-state battery prototype for aerospace,Graphite,2500,3.7,70,0,Cylindrical,100
B420,Lead-acid deep cycle battery for UPS,Lithium Cobalt Oxide,2000,3.6,40,0,Prismatic,1
B421,Compact LiFePO4 battery for solar storage,Nickel Manganese Cobalt,10000,3.2,50,-20,Pouch,5
B422,Lead-acid deep cycle battery for UPS,Lithium Cobalt Oxide,1000,3.6,40,-20,Pouch,2
B423,Compact LiFePO4 battery for solar storage,Graphite,3000,3.6,50,-10,Prismatic,10
B424,Compact LiFePO4 battery for solar storage,Graphite,1000,12.0,70,-10,Cylindrical,1
B425,Nickel-metal hydride battery pack for hybrid vehicles,Lithium Titanate,2000,12.0,50,-10,Prismatic,10
B426,Compact LiFePO4 battery for solar storage,Lithium Iron Phosphate,5000,3.6,50,-20,Cylindrical,10
B427,High capacity lithium-ion cell for EVs,Lithium Iron Phosphate,5000,3.6,50,0,Cylindrical,2
B428,Solid-state battery prototype for aerospace,Lithium Cobalt Oxide,10000,3.6,50,0,Cylindrical,5
B429,Solid-state battery prototype for aerospace,Nickel Manganese Cobalt,5000,24.0,40,-10,Cylindrical,2
B430,Lead-acid deep cycle battery for UPS,Lithium Iron Phosphate,10000,12.0,50,-20,Prismatic,50
B431,Compact LiFePO4 battery for solar storage,Lithium Titanate,10000,3.6,40,0,Pouch,1
B432,High capacity lithium-ion cell for EVs,Lithium Cobalt Oxide,10000,3.7,50,-10,Pouch,10
B433,Lead-acid deep cycle battery for UPS,Lithium Cobalt Oxide,3000,3.7,60,0,Pouch,2
B434,Nickel-metal hydride battery pack for hybrid vehicles,Lithium Titanate,2500,24.0,70,0,Pouch,2
B435,Lead-acid deep cycle battery for UPS,Nickel Manganese Cobalt,10000,24.0,50,-20,Pouch,2
B436,Lead-acid deep cycle battery for UPS,Lithium Titanate,10000,3.2,60,-20,Pouch,1
B437,Compact LiFePO4 battery for solar storage,Nickel Manganese Cobalt,2500,3.2,50,0,Prismatic,5
B438,Nickel-metal hydride battery pack for hybrid vehicles,Lithium Titanate,1000,3.2,50,-10,Cylindrical,100
B439,Lead-acid deep cycle battery for UPS,Lithium Titanate,10000,24.0,50,-20,Pouch,2
B440,High capacity lithium-ion cell for EVs,Graphite,3000,24.0,60,0,Prismatic,1
B441,High capacity lithium-ion cell for EVs,Lithium Cobalt Oxide,5000,24.0,70,-20,Pouch,10
B442,Solid-state battery prototype for aerospace,Lithium Titanate,5000,3.7,60,-20,Pouch,50
B443,Nickel-metal hydride battery pack for hybrid vehicles,Lithium Titanate,2000,24.0,70,-20,Cylindrical,100
B444,Nickel-metal hydride battery pack for hybrid vehicles,Lithium Iron Phosphate,2000,3.7,50,0,Cylindrical,20
B445,Solid-state battery prototype for aerospace,Lithium Cobalt Oxide,5000,3.2,40,-10,Cylindrical,100
B446,Lead-acid deep cycle battery for UPS,Lithium Iron Phosphate,5000,3.2,50,-10,Pouch,100
B447,Nickel-metal hydride battery pack for hybrid vehicles,Lithium Cobalt Oxide,3000,3.2,70,-10,Pouch,1
B448,High capacity lithium-ion cell for EVs,Lithium Iron Phosphate,2500,3.6,60,-20,Pouch,20
B449,High capacity lithium-ion cell for EVs,Lithium Titanate,2000,3.6,50,0,Cylindrical,2
B450,Compact LiFePO4 battery for solar storage,Lithium Titanate,2500,12.0,60,-20,Prismatic,2
B451,Nickel-metal hydride battery pack for hybrid vehicles,Graphite,3000,12.0,60,-10,Pouch,100
B452,Lead-acid deep cycle battery for UPS,Lithium Iron Phosphate,5000,12.0,60,-10,Pouch,1
B453,Solid-state battery prototype for aerospace,Nickel Manganese Cobalt,10000,3.6,50,0,Pouch,20
B454,Solid-state battery prototype for aerospace,Graphite,2500,3.6,60,-20,Prismatic,2
B455,Lead-acid deep cycle battery for UPS,Lithium Iron Phosphate,5000,12.0,60,-10,Pouch,10
B456,Compact LiFePO4 battery for solar storage,Lithium Iron Phosphate,5000,12.0,50,0,Prismatic,5
B457,Solid-state battery prototype for aerospace,Graphite,1000,24.0,60,-20,Pouch,5
B458,Nickel-metal hydride battery pack for hybrid vehicles,Lithium Titanate,2500,12.0,50,-20,Prismatic,2
B459,Compact LiFePO4 battery for solar storage,Lithium Iron Phosphate,10000,24.0,70,-10,Pouch,20
B460,Nickel-metal hydride battery pack for hybrid vehicles,Lithium Titanate,2500,3.7,70,-10,Cylindrical,50
B461,High capacity lithium-ion cell for EVs,Graphite,5000,3.6,70,-20,Cylindrical,2
B462,Compact LiFePO4 battery for solar storage,Lithium Titanate,10000,12.0,60,-20,Cylindrical,50
B463,Solid-state battery prototype for aerospace,Lithium Cobalt Oxide,3000,3.6,40,-10,Cylindrical,50
B464,Compact LiFePO4 battery for solar storage,Nickel Manganese Cobalt,1000,3.6,40,-20,Pouch,20
B465,Compact LiFePO4 battery for solar storage,Lithium Iron Phosphate,5000,3.6,60,-10,Cylindrical,50
B466,Compact LiFePO4 battery for solar storage,Nickel Manganese Cobalt,2000,3.7,40,-20,Prismatic,10
B467,Compact LiFePO4 battery for solar storage,Lithium Titanate,2000,3.2,50,-10,Cylindrical,20
B468,Nickel-metal hydride battery pack for hybrid vehicles,Lithium Iron Phosphate,1000,12.0,40,0,Cylindrical,2
B469,High capacity lithium-ion cell for EVs,Lithium Titanate,3000,3.2,60,-10,Cylindrical,100
B470,Lead-acid deep cycle battery for UPS,Lithium Cobalt Oxide,5000,3.2,60,-10,Pouch,10
B471,Compact LiFePO4 battery for solar storage,Graphite,2500,3.2,50,0,Cylindrical,1
B472,Solid-state battery prototype for aerospace,Lithium Iron Phosphate,1000,3.6,70,-20,Prismatic,5
B473,Compact LiFePO4 battery for solar storage,Lithium Cobalt Oxide,3000,24.0,60,0,Cylindrical,2
B474,Solid-state battery prototype for aerospace,Lithium Cobalt Oxide,2500,3.6,50,-10,Cylindrical,2
B475,Nickel-metal hydride battery pack for hybrid vehicles,Lithium Iron Phosphate,2000,3.6,40,-20,Cylindrical,2
B476,Solid-state battery prototype for aerospace,Lithium Titanate,2000,3.2,40,0,Prismatic,10
B477,Lead-acid deep cycle battery for UPS,Lithium Cobalt Oxide,2500,3.6,50,-20,Cylindrical,1
B478,High capacity lithium-ion cell for EVs,Nickel Manganese Cobalt,1000,3.2,50,-20,Prismatic,100
B479,Solid-state battery prototype for aerospace,Lithium Cobalt Oxide,2000,24.0,60,0,Prismatic,20
B480,Solid-state battery prototype for aerospace,Lithium Titanate,5000,12.0,40,-20,Cylindrical,1
B481,High capacity lithium-ion cell for EVs,Lithium Titanate,10000,3.2,50,0,Prismatic,10
B482,Lead-acid deep cycle battery for UPS,Nickel Manganese Cobalt,2500,24.0,40,-10,Pouch,2
B483,Compact LiFePO4 battery for solar storage,Lithium Cobalt Oxide,2500,12.0,50,-20,Cylindrical,5
B484,Solid-state battery prototype for aerospace,Lithium Titanate,2000,3.7,40,-10,Cylindrical,2
B485,High capacity lithium-ion cell for EVs,Lithium Iron Phosphate,1000,3.2,70,-10,Prismatic,20
B486,Nickel-metal hydride battery pack for hybrid vehicles,Graphite,5000,3.2,60,-20,Prismatic,50
B487,High capacity lithium-ion cell for EVs,Graphite,1000,3.7,40,0,Cylindrical,5
B488,Nickel-metal hydride battery pack for hybrid vehicles,Graphite,3000,3.7,70,-20,Pouch,2
B489,Lead-acid deep cycle battery for UPS,Lithium Cobalt Oxide,3000,3.2,40,-10,Prismatic,100
B490,Compact LiFePO4 battery for solar storage,Nickel Manganese Cobalt,10000,3.7,40,-10,Prismatic,5
B491,High capacity lithium-ion cell for EVs,Lithium Titanate,2000,3.6,70,0,Pouch,50
B492,Solid-state battery prototype for aerospace,Lithium Iron Phosphate,2000,12.0,40,-20,Pouch,1
B493,Lead-acid deep cycle battery for UPS,Lithium Iron Phosphate,2000,12.0,40,-10,Cylindrical,10
B494,High capacity lithium-ion cell for EVs,Lithium Cobalt Oxide,10000,12.0,60,-10,Pouch,2
B495,Solid-state battery prototype for aerospace,Graphite,3000,3.6,70,-10,Cylindrical,20
B496,High capacity lithium-ion cell for EVs,Lithium Cobalt Oxide,1000,3.7,70,0,Pouch,1
B497,Nickel-metal hydride battery pack for hybrid vehicles,Nickel Manganese Cobalt,10000,24.0,50,-10,Prismatic,2
B498,High capacity lithium-ion cell for EVs,Nickel Manganese Cobalt,10000,3.7,40,-10,Cylindrical,1
B499,High capacity lithium-ion cell for EVs,Lithium Titanate,1000,3.2,60,-20,Cylindrical,20
B500,High capacity lithium-ion cell for EVs,Lithium Titanate,2000,12.0,40,-20,Cylindrical,2
B501,Lead-acid deep cycle battery for UPS,Nickel Manganese Cobalt,5000,3.7,40,-10,Pouch,50
