BATTERY_ID,PART_DESCRIPTION,ELECTRODE_MATERIAL,CAPACITY_mAh,NOMINAL_VOLTAGE_V,MAX_OPERATING_TEMP_C,MIN_OPERATING_TEMP_C,FORM_FACTOR,MAX_DISCHARGE_CURRENT_A
B502,High capacity lithium-ion cell for EVs,Nickel Manganese Cobalt,1000,24.0,50,-10,Prismatic,50
B503,Solid-state battery prototype for aerospace,Nickel Manganese Cobalt,3000,3.2,40,-20,Cylindrical,20
B504,Nickel-metal hydride battery pack for hybrid vehicles,Lithium Cobalt Oxide,2500,3.6,60,0,Cylindrical,5
B505,Nickel-metal hydride battery pack for hybrid vehicles,Nickel Manganese Cobalt,2500,3.6,60,0,Cylindrical,20
B506,High capacity lithium-ion cell for EVs,Lithium Iron Phosphate,10000,24.0,50,0,Cylindrical,5
B507,Lead-acid deep cycle battery for UPS,Graphite,2500,3.2,40,0,Prismatic,2
B508,Lead-acid deep cycle battery for UPS,Nickel Manganese Cobalt,5000,12.0,60,0,Pouch,5
B509,Solid-state battery prototype for aerospace,Graphite,2000,3.7,40,0,Prismatic,2
B510,High capacity lithium-ion cell for EVs,Lithium Cobalt Oxide,3000,3.2,40,0,Cylindrical,2
B511,Nickel-metal hydride battery pack for hybrid vehicles,Graphite,5000,3.6,40,0,Prismatic,100
B512,Lead-acid deep cycle battery for UPS,Lithium Cobalt Oxide,3000,24.0,50,-20,Cylindrical,10
B513,High capacity lithium-ion cell for EVs,Lithium Iron Phosphate,3000,24.0,40,0,Pouch,2
B514,Lead-acid deep cycle battery for UPS,Lithium Cobalt Oxide,2000,3.7,60,0,Pouch,5
B515,Lead-acid deep cycle battery for UPS,Lithium Cobalt Oxide,10000,24.0,40,0,Pouch,10
B516,Nickel-metal hydride battery pack for hybrid vehicles,Lithium Titanate,2500,24.0,60,-10,Cylindrical,10
B517,Compact LiFePO4 battery for solar storage,Nickel Manganese Cobalt,2000,3.2,40,-20,Prismatic,2
B518,Solid-state battery prototype for aerospace,Nickel Manganese Cobalt,5000,12.0,60,-20,Pouch,20
B519,Solid-state battery prototype for aerospace,Lithium Iron Phosphate,10000,3.7,60,-20,Cylindrical,20
B520,Nickel-metal hydride battery pack for hybrid vehicles,Lithium Iron Phosphate,5000,3.2,40,0,Cylindrical,50
B521,Lead-acid deep cycle battery for UPS,Nickel Manganese Cobalt,10000,12.0,40,0,Prismatic,10
B522,High capacity lithium-ion cell for EVs,Lithium Titanate,5000,3.2,60,-10,Pouch,2
B523,Lead-acid deep cycle battery for UPS,Nickel Manganese Cobalt,2000,3.2,70,-20,Cylindrical,100
B524,Nickel-metal hydride battery pack for hybrid vehicles,Lithium Titanate,10000,24.0,50,0,Prismatic,20
B525,Solid-state battery prototype for aerospace,Lithium Iron Phosphate,10000,12.0,70,-20,Pouch,100
B526,Lead-acid deep cycle battery for UPS,Graphite,3000,3.7,70,-10,Prismatic,2
B527,Solid-state battery prototype for aerospace,Lithium Iron Phosphate,3000,3.7,40,-10,Prismatic,2
B528,High capacity lithium-ion cell for EVs,Lithium Iron Phosphate,1000,12.0,50,-10,Cylindrical,10
B529,Solid-state battery prototype for aerospace,Lithium Cobalt Oxide,5000,24.0,70,-20,Cylindrical,100
B530,Solid-state battery prototype for aerospace,Lithium Cobalt Oxide,3000,3.6,40,0,Cylindrical,50
B531,Compact LiFePO4 battery for solar storage,Lithium Cobalt Oxide,1000,3.2,70,0,Prismatic,10
B532,Compact LiFePO4 battery for solar storage,Lithium Cobalt Oxide,3000,24.0,70,-10,Cylindrical,1
B533,Compact LiFePO4 battery for solar storage,Lithium Titanate,5000,12.0,40,0,Prismatic,100
B534,Solid-state battery prototype for aerospace,Nickel Manganese Cobalt,10000,3.2,40,-10,Prismatic,20
B535,Nickel-metal hydride battery pack for hybrid vehicles,Graphite,2500,3.7,40,-20,Cylindrical,20
B536,Solid-state battery prototype for aerospace,Lithium Iron Phosphate,5000,3.6,50,-10,Pouch,20
B537,Nickel-metal hydride battery pack for hybrid vehicles,Lithium Titanate,2000,3.7,70,-20,Pouch,5
B538,Nickel-metal hydride battery pack for hybrid vehicles,Graphite,3000,12.0,40,-10,Pouch,2
B539,Compact LiFePO4 battery for solar storage,Lithium Titanate,3000,3.2,60,0,Prismatic,10
B540,Lead-acid deep cycle battery for UPS,Lithium Titanate,10000,12.0,70,0,Prismatic,20
B541,High capacity lithium-ion cell for EVs,Lithium Iron Phosphate,2000,3.2,60,-10,Prismatic,1
B542,Compact LiFePO4 battery for solar storage,Nickel Manganese Cobalt,10000,24.0,50,0,Cylindrical,20
B543,Compact LiFePO4 battery for solar storage,Lithium Cobalt Oxide,2000,3.6,40,0,Prismatic,50
B544,Lead-acid deep cycle battery for UPS,Nickel Manganese Cobalt,2500,24.0,60,0,Cylindrical,2
B545,High capacity lithium-ion cell for EVs,Lithium Iron Phosphate,3000,24.0,50,-20,Cylindrical,100
B546,Solid-state battery prototype for aerospace,Lithium Iron Phosphate,3000,12.0,40,0,Pouch,2
B547,Solid-state battery prototype for aerospace,Lithium Iron Phosphate,2500,3.6,60,-20,Pouch,100
B548,Compact LiFePO4 battery for solar storage,Graphite,1000,3.2,60,-10,Pouch,100
B549,High capacity lithium-ion cell for EVs,Nickel Manganese Cobalt,10000,3.2,50,0,Cylindrical,10
B550,Compact LiFePO4 battery for solar storage,Nickel Manganese Cobalt,2500,3.7,40,0,Cylindrical,5
B551,Nickel-metal hydride battery pack for hybrid vehicles,Lithium Titanate,10000,3.2,40,0,Cylindrical,100
B552,Compact LiFePO4 battery for solar storage,Lithium Titanate,5000,12.0,60,-10,Prismatic,100
B553,Compact LiFePO4 battery for solar storage,Lithium Titanate,3000,24.0,60,-20,Cylindrical,10
B554,Solid-state battery prototype for aerospace,Lithium Iron Phosphate,10000,24.0,60,-20,Pouch,20
B555,Solid-state battery prototype for aerospace,Nickel Manganese Cobalt,2000,24.0,40,0,Pouch,50
B556,Solid-state battery prototype for aerospace,Lithium Iron Phosphate,10000,3.6,50,-10,Cylindrical,1
B557,Nickel-metal hydride battery pack for hybrid vehicles,Graphite,5000,3.2,50,-10,Cylindrical,10
B558,Solid-state battery prototype for aerospace,Lithium Titanate,3000,12.0,40,-10,Pouch,5
B559,High capacity lithium-ion cell for EVs,Lithium Iron Phosphate,2500,3.6,70,-10,Cylindrical,10
B560,Lead-acid deep cycle battery for UPS,Lithium Iron Phosphate,5000,3.7,50,-10,Pouch,2
B561,High capacity lithium-ion cell for EVs,Graphite,3000,12.0,60,-20,Prismatic,20
B562,High capacity lithium-ion cell for EVs,Lithium Cobalt Oxide,10000,12.0,70,-20,Pouch,20
B563,Solid-state battery prototype for aerospace,Nickel Manganese Cobalt,1000,12.0,70,-20,Prismatic,100
B564,Lead-acid deep cycle battery for UPS,Lithium Cobalt Oxide,1000,24.0,50,0,Cylindrical,20
B565,Lead-acid deep cycle battery for UPS,Lithium Titanate,2000,12.0,70,-10,Cylindrical,20
B566,Lead-acid deep cycle battery for UPS,Lithium Iron Phosphate,3000,3.2,70,0,Prismatic,20
B567,Nickel-metal hydride battery pack for hybrid vehicles,Graphite,1000,12.0,50,-10,Cylindrical,20
B568,Solid-state battery prototype for aerospace,Graphite,2500,24.0,50,-20,Prismatic,1
B569,Lead-acid deep cycle battery for UPS,Nickel Manganese Cobalt,3000,12.0,70,0,Cylindrical,5
B570,Nickel-metal hydride battery pack for hybrid vehicles,Lithium Cobalt Oxide,2500,3.7,60,-20,Pouch,100
B571,Compact LiFePO4 battery for solar storage,Nickel Manganese Cobalt,2500,3.7,40,-10,Cylindrical,20
B572,Compact LiFePO4 battery for solar storage,Lithium Iron Phosphate,1000,24.0,70,-10,Pouch,100
B573,Nickel-metal hydride battery pack for hybrid vehicles,Nickel Manganese Cobalt,3000,3.2,70,-10,Pouch,5
B574,Nickel-metal hydride battery pack for hybrid vehicles,Graphite,10000,3.2,60,-20,Prismatic,50
B575,Solid-state battery prototype for aerospace,Graphite,5000,3.6,70,-10,Cylindrical,20
B576,Solid-state battery prototype for aerospace,Lithium Titanate,1000,24.0,70,-20,Prismatic,100
B577,Compact LiFePO4 battery for solar storage,Lithium Titanate,1000,12.0,40,0,Cylindrical,10
B578,Lead-acid deep cycle battery for UPS,Lithium Iron Phosphate,10000,24.0,40,-10,Pouch,100
B579,Compact LiFePO4 battery for solar storage,Lithium Cobalt Oxide,3000,3.6,40,-10,Pouch,20
B580,Lead-acid deep cycle battery for UPS,Nickel Manganese Cobalt,3000,24.0,50,-10,Cylindrical,2
B581,Lead-acid deep cycle battery for UPS,Lithium Iron Phosphate,2500,24.0,50,0,Cylindrical,1
B582,Solid-state battery prototype for aerospace,Lithium Titanate,10000,3.6,40,-10,Prismatic,10
B583,High capacity lithium-ion cell for EVs,Nickel Manganese Cobalt,10000,3.2,40,-20,Cylindrical,10
B584,High capacity lithium-ion cell for EVs,Lithium Titanate,3000,12.0,50,-20,Cylindrical,2
B585,Nickel-metal hydride battery pack for hybrid vehicles,Nickel Manganese Cobalt,2500,3.6,60,-10,Cylindrical,20
B586,Solid-state battery prototype for aerospace,Lithium Cobalt Oxide,1000,3.7,70,-10,Prismatic,1
B587,Lead-acid deep cycle battery for UPS,Lithium Iron Phosphate,2000,3.2,70,0,Cylindrical,10
B588,High capacity lithium-ion cell for EVs,Nickel Manganese Cobalt,5000,3.7,40,0,Pouch,1
B589,Lead-acid deep cycle battery for UPS,Graphite,1000,3.2,60,0,Prismatic,10
B590,High capacity lithium-ion cell for EVs,Graphite,3000,12.0,50,-10,Prismatic,20
B591,High capacity lithium-ion cell for EVs,Nickel Manganese Cobalt,5000,12.0,40,0,Pouch,50
B592,High capacity lithium-ion cell for EVs,Nickel Manganese Cobalt,2000,24.0,60,0,Pouch,10
B593,Solid-state battery prototype for aerospace,Nickel Manganese Cobalt,2000,3.7,60,-20,Pouch,50
B594,Compact LiFePO4 battery for solar storage,Graphite,2500,3.2,60,0,Cylindrical,10
B595,Lead-acid deep cycle battery for UPS,Graphite,5000,12.0,50,-20,Pouch,5
B596,Solid-state battery prototype for aerospace,Nickel Manganese Cobalt,2500,3.6,50,-20,Cylindrical,20
B597,Solid-state battery prototype for aerospace,Lithium Titanate,1000,12.0,70,0,Prismatic,2
B598,Solid-state battery prototype for aerospace,Lithium Titanate,10000,3.6,70,-20,Prismatic,50
B599,Solid-state battery prototype for aerospace,Lithium Cobalt Oxide,10000,3.2,60,-10,Pouch,2
B600,Solid-state battery prototype for aerospace,Lithium Iron Phosphate,10000,12.0,60,-10,Cylindrical,20
B601,Nickel-metal hydride battery pack for hybrid vehicles,Lithium Titanate,5000,12.0,50,0,Pouch,100
B602,Lead-acid deep cycle battery for UPS,Graphite,10000,3.2,70,-10,Pouch,2
B603,Solid-state battery prototype for aerospace,Lithium Titanate,1000,12.0,60,-20,Cylindrical,20
B604,Lead-acid deep cycle battery for UPS,Lithium Cobalt Oxide,2500,3.6,70,-10,Pouch,2
B605,Nickel-metal hydride battery pack for hybrid vehicles,Lithium Cobalt Oxide,5000,12.0,70,0,Prismatic,50
B606,Nickel-metal hydride battery pack for hybrid vehicles,Lithium Iron Phosphate,2500,3.7,60,0,Pouch,5
B607,Lead-acid deep cycle battery for UPS,Lithium Titanate,5000,24.0,50,-20,Cylindrical,2
B608,High capacity lithium-ion cell for EVs,Graphite,2500,3.6,60,0,Cylindrical,50
B609,Compact LiFePO4 battery for solar storage,Graphite,2000,3.7,60,-10,Prismatic,10
B610,High capacity lithium-ion cell for EVs,Nickel Manganese Cobalt,2500,3.2,70,0,Cylindrical,20
B611,High capacity lithium-ion cell for EVs,Graphite,10000,3.6,60,-20,Cylindrical,1
B612,High capacity lithium-ion cell for EVs,Lithium Iron Phosphate,2000,24.0,50,0,Prismatic,100
B613,Solid-state battery prototype for aerospace,Lithium Iron Phosphate,2500,24.0,60,-10,Pouch,1
B614,Nickel-metal hydride battery pack for hybrid vehicles,Graphite,5000,3.2,50,-20,Prismatic,20
B615,High capacity lithium-ion cell for EVs,Graphite,5000,3.2,50,-10,Pouch,5
B616,Nickel-metal hydride battery pack for hybrid vehicles,Nickel Manganese Cobalt,5000,3.6,70,-20,Prismatic,2
B617,Lead-acid deep cycle battery for UPS,Graphite,3000,12.0,40,0,Pouch,5
B618,Compact LiFePO4 battery for solar storage,Nickel Manganese Cobalt,1000,3.2,40,-20,Prismatic,1
B619,Lead-acid deep cycle battery for UPS,Nickel Manganese Cobalt,5000,12.0,70,-20,Pouch,100
B620,Lead-acid deep cycle battery for UPS,Graphite,2000,3.7,60,0,Prismatic,50
B621,Solid-state battery prototype for aerospace,Lithium Cobalt Oxide,5000,24.0,70,-10,Pouch,100
B622,Compact LiFePO4 battery for solar storage,Lithium Cobalt Oxide,3000,12.0,50,0,Prismatic,20
B623,Lead-acid deep cycle battery for UPS,Nickel Manganese Cobalt,10000,24.0,40,-20,Cylindrical,20
B624,Lead-acid deep cycle battery for UPS,Graphite,2000,12.0,70,0,Pouch,5
B625,Compact LiFePO4 battery for solar storage,Lithium Cobalt Oxide,3000,3.7,60,-20,Prismatic,50
B626,Compact LiFePO4 battery for solar storage,Graphite,10000,3.2,70,0,Pouch,5
B627,Lead-acid deep cycle battery for UPS,Graphite,2000,3.7,40,0,Pouch,2
B628,Compact LiFePO4 battery for solar storage,Graphite,2500,3.2,70,-10,Prismatic,10
B629,Lead-acid deep cycle battery for UPS,Lithium Titanate,1000,3.2,70,-20,Pouch,50
B630,Lead-acid deep cycle battery for UPS,Graphite,1000,24.0,40,-10,Prismatic,10
B631,Solid-state battery prototype for aerospace,Lithium Titanate,3000,3.7,50,-20,Cylindrical,100
B632,High capacity lithium-ion cell for EVs,Nickel Manganese Cobalt,10000,12.0,50,0,Pouch,2
B633,Lead-acid deep cycle battery for UPS,Lithium Cobalt Oxide,1000,3.7,40,-20,Cylindrical,10
B634,Nickel-metal hydride battery pack for hybrid vehicles,Lithium Cobalt Oxide,10000,24.0,70,-10,Pouch,1
B635,High capacity lithium-ion cell for EVs,Lithium Cobalt Oxide,10000,3.2,40,-10,Pouch,100
B636,High capacity lithium-ion cell for EVs,Lithium Cobalt Oxide,3000,24.0,50,-10,Pouch,10
B637,High capacity lithium-ion cell for EVs,Lithium Cobalt Oxide,3000,3.6,60,-20,Prismatic,2
B638,Solid-state battery prototype for aerospace,Lithium Cobalt Oxide,3000,3.6,70,-10,Cylindrical,10
B639,Lead-acid deep cycle battery for UPS,Lithium Cobalt Oxide,1000,12.0,50,-10,Pouch,20
B640,Solid-state battery prototype for aerospace,Nickel Manganese Cobalt,3000,24.0,70,-10,Prismatic,5
B641,Lead-acid deep cycle battery for UPS,Graphite,1000,12.0,40,0,Pouch,1
B642,Solid-state battery prototype for aerospace,Lithium Iron Phosphate,3000,12.0,60,0,Prismatic,20
B643,Solid-state battery prototype for aerospace,Lithium Titanate,5000,3.6,40,-20,Pouch,20
B644,Nickel-metal hydride battery pack for hybrid vehicles,Lithium Iron Phosphate,10000,12.0,60,-20,Cylindrical,2
B645,Solid-state battery prototype for aerospace,Lithium Iron Phosphate,3000,3.6,70,-10,Cylindrical,5
B646,Compact LiFePO4 battery for solar storage,Graphite,2000,3.2,70,0,Pouch,5
B647,Nickel-metal hydride battery pack for hybrid vehicles,Graphite,10000,24.0,40,-10,Prismatic,50
B648,Solid-state battery prototype for aerospace,Graphite,10000,12.0,60,-10,Pouch,100
B649,High capacity lithium-ion cell for EVs,Lithium Cobalt Oxide,3000,3.6,60,0,Prismatic,1
B650,Compact LiFePO4 battery for solar storage,Nickel Manganese Cobalt,2500,3.7,70,0,Pouch,100
B651,Compact LiFePO4 battery for solar storage,Lithium Cobalt Oxide,3000,12.0,40,0,Prismatic,2
B652,Compact LiFePO4 battery for solar storage,Nickel Manganese Cobalt,10000,3.2,60,-20,Cylindrical,1
B653,Nickel-metal hydride battery pack for hybrid vehicles,Nickel Manganese Cobalt,2000,3.2,70,-20,Pouch,50
B654,Solid-state battery prototype for aerospace,Lithium Iron Phosphate,10000,3.7,50,-10,Cylindrical,10
B655,Solid-state battery prototype for aerospace,Lithium Iron Phosphate,2000,3.6,40,-20,Cylindrical,20
B656,High capacity lithium-ion cell for EVs,Nickel Manganese Cobalt,1000,12.0,50,0,Pouch,1
B657,High capacity lithium-ion cell for EVs,Nickel Manganese Cobalt,5000,3.6,40,0,Pouch,100
B658,Compact LiFePO4 battery for solar storage,Lithium Cobalt Oxide,10000,3.2,70,-20,Prismatic,20
B659,High capacity lithium-ion cell for EVs,Lithium Cobalt Oxide,3000,3.6,60,-10,Prismatic,2
B660,Nickel-metal hydride battery pack for hybrid vehicles,Lithium Iron Phosphate,1000,3.2,60,-10,Cylindrical,100
B661,Solid-state battery prototype for aerospace,Graphite,5000,3.6,60,-20,Prismatic,10
B662,Compact LiFePO4 battery for solar storage,Nickel Manganese Cobalt,3000,3.7,40,-10,Prismatic,2
B663,High capacity lithium-ion cell for EVs,Lithium Cobalt Oxide,2500,24.0,70,-10,Pouch,10
B664,Nickel-metal hydride battery pack for hybrid vehicles,Lithium Iron Phosphate,3000,3.7,50,-10,Prismatic,10
B665,Nickel-metal hydride battery pack for hybrid vehicles,Lithium Cobalt Oxide,2000,3.7,70,0,Cylindrical,20
B666,High capacity lithium-ion cell for EVs,Nickel Manganese Cobalt,2000,24.0,50,0,Prismatic,2
B667,Solid-state battery prototype for aerospace,Nickel Manganese Cobalt,2500,24.0,40,-20,Cylindrical,2
B668,High capacity lithium-ion cell for EVs,Lithium Titanate,1000,12.0,40,0,Pouch,1
B669,Compact LiFePO4 battery for solar storage,Graphite,5000,12.0,50,-10,Cylindrical,100
B670,High capacity lithium-ion cell for EVs,Lithium Titanate,3000,3.7,50,0,Prismatic,2
B671,Nickel-metal hydride battery pack for hybrid vehicles,Lithium Iron Phosphate,2000,3.7,50,-20,Pouch,1
B672,High capacity lithium-ion cell for EVs,Lithium Cobalt Oxide,1000,3.2,70,0,Prismatic,5
B673,Solid-state battery prototype for aerospace,Lithium Iron Phosphate,2500,3.2,50,-10,Pouch,5
B674,Lead-acid deep cycle battery for UPS,Nickel Manganese Cobalt,10000,12.0,40,-10,Pouch,5
B675,High capacity lithium-ion cell for EVs,Lithium Titanate,2000,12.0,40,-20,Prismatic,50
B676,Solid-state battery prototype for aerospace,Lithium Titanate,2500,3.2,60,0,Prismatic,2
B677,Solid-state battery prototype for aerospace,Lithium Titanate,3000,3.2,50,0,Pouch,50
B678,Nickel-metal hydride battery pack for hybrid vehicles,Lithium Iron Phosphate,5000,3.6,70,0,Pouch,100
B679,Solid-state battery prototype for aerospace,Nickel Manganese Cobalt,2000,3.6,70,-10,Prismatic,2
B680,Solid-state battery prototype for aerospace,Lithium Cobalt Oxide,2000,3.2,70,-20,Cylindrical,1
B681,Solid-state battery prototype for aerospace,Lithium Cobalt Oxide,3000,3.6,60,0,Prismatic,50
B682,Solid-state battery prototype for aerospace,Lithium Iron Phosphate,10000,24.0,40,-10,Pouch,50
B683,Compact LiFePO4 battery for solar storage,Lithium Titanate,1000,12.0,70,-10,Prismatic,100
B684,Compact LiFePO4 battery for solar storage,Graphite,5000,12.0,40,-10,Cylindrical,50
B685,Nickel-metal hydride battery pack for hybrid vehicles,Lithium Iron Phosphate,2000,3.2,60,0,Prismatic,10
B686,High capacity lithium-ion cell for EVs,Lithium Iron Phosphate,5000,3.7,50,0,Pouch,1
B687,Solid-state battery prototype for aerospace,Nickel Manganese Cobalt,2000,3.2,50,0,Prismatic,5
B688,High capacity lithium-ion cell for EVs,Lithium Cobalt Oxide,5000,3.6,50,0,Pouch,1
B689,High capacity lithium-ion cell for EVs,Lithium Iron Phosphate,2500,3.7,70,0,Pouch,10
B690,Nickel-metal hydride battery pack for hybrid vehicles,Lithium Iron Phosphate,2000,3.6,50,0,Prismatic,100
B691,Solid-state battery prototype for aerospace,Lithium Titanate,5000,24.0,70,0,Pouch,100
B692,Solid-state battery prototype for aerospace,Lithium Titanate,1000,3.6,60,0,Pouch,2
B693,Lead-acid deep cycle battery for UPS,Graphite,2500,24.0,60,0,Cylindrical,1
B694,High capacity lithium-ion cell for EVs,Nickel Manganese Cobalt,2500,24.0,70,-10,Cylindrical,100
B695,High capacity lithium-ion cell for EVs,Graphite,1000,3.6,40,0,Cylindrical,50
B696,Compact LiFePO4 battery for solar storage,Lithium Titanate,5000,3.6,50,-20,Cylindrical,100
B697,Lead-acid deep cycle battery for UPS,Lithium Cobalt Oxide,3000,24.0,50,-10,Pouch,100
B698,Compact LiFePO4 battery for solar storage,Lithium Titanate,1000,3.7,50,0,Prismatic,100
B699,Compact LiFePO4 battery for solar storage,Nickel Manganese Cobalt,5000,24.0,70,-20,Pouch,100
B700,Compact LiFePO4 battery for solar storage,Lithium Titanate,1000,12.0,60,0,Pouch,5
B701,Nickel-metal hydride battery pack for hybrid vehicles,Nickel Manganese Cobalt,1000,24.0,50,-20,Pouch,5
B702,Nickel-metal hydride battery pack for hybrid vehicles,Nickel Manganese Cobalt,2000,3.7,60,-20,Prismatic,2
B703,Compact LiFePO4 battery for solar storage,Nickel Manganese Cobalt,5000,12.0,50,-20,Cylindrical,100
B704,Lead-acid deep cycle battery for UPS,Nickel Manganese Cobalt,3000,3.2,50,-20,Pouch,1
B705,High capacity lithium-ion cell for EVs,Nickel Manganese Cobalt,2000,3.2,70,-10,Pouch,10
B706,Lead-acid deep cycle battery for UPS,Lithium Cobalt Oxide,1000,3.7,40,-10,Cylindrical,2
B707,Solid-state battery prototype for aerospace,Graphite,10000,24.0,70,-20,Pouch,1
B708,Nickel-metal hydride battery pack for hybrid vehicles,Lithium Iron Phosphate,1000,3.6,50,0,Prismatic,100
B709,High capacity lithium-ion cell for EVs,Graphite,1000,3.7,50,-20,Pouch,20
B710,High capacity lithium-ion cell for EVs,Nickel Manganese Cobalt,5000,12.0,40,-10,Pouch,100
B711,Solid-state battery prototype for aerospace,Lithium Cobalt Oxide,5000,12.0,60,0,Cylindrical,5
B712,Solid-state battery prototype for aerospace,Lithium Titanate,2000,3.2,60,-10,Pouch,10
B713,Compact LiFePO4 battery for solar storage,Lithium Cobalt Oxide,3000,12.0,50,-10,Pouch,50
B714,Nickel-metal hydride battery pack for hybrid vehicles,Nickel Manganese Cobalt,2000,3.7,60,0,Prismatic,10
B715,Nickel-metal hydride battery pack for hybrid vehicles,Lithium Cobalt Oxide,2500,12.0,50,-20,Cylindrical,50
B716,Lead-acid deep cycle battery for UPS,Lithium Cobalt Oxide,1000,3.7,40,-20,Cylindrical,10
B717,Compact LiFePO4 battery for solar storage,Nickel Manganese Cobalt,10000,3.6,40,-20,Prismatic,5
B718,Compact LiFePO4 battery for solar storage,Lithium Cobalt Oxide,1000,3.2,50,-20,Pouch,50
B719,Compact LiFePO4 battery for solar storage,Lithium Iron Phosphate,1000,12.0,40,0,Cylindrical,1
B720,Compact LiFePO4 battery for solar storage,Lithium Iron Phosphate,2000,3.7,70,0,Cylindrical,50
B721,Nickel-metal hydride battery pack for hybrid vehicles,Lithium Cobalt Oxide,10000,24.0,70,0,Pouch,2
B722,Nickel-metal hydride battery pack for hybrid vehicles,Lithium Titanate,10000,3.2,40,-10,Pouch,1
B723,Compact LiFePO4 battery for solar storage,Nickel Manganese Cobalt,10000,3.6,50,0,Cylindrical,2
B724,Lead-acid deep cycle battery for UPS,Lithium Iron Phosphate,2000,3.7,50,-20,Pouch,100
B725,High capacity lithium-ion cell for EVs,Lithium Titanate,1000,3.6,40,-10,Cylindrical,10
B726,High capacity lithium-ion cell for EVs,Lithium Cobalt Oxide,2000,3.6,60,-20,Pouch,1
B727,Lead-acid deep cycle battery for UPS,Lithium Titanate,5000,12.0,70,-20,Pouch,10
B728,Compact LiFePO4 battery for solar storage,Graphite,5000,12.0,60,0,Prismatic,100
B729,Nickel-metal hydride battery pack for hybrid vehicles,Lithium Iron Phosphate,2000,3.7,50,0,Pouch,20
B730,High capacity lithium-ion cell for EVs,Lithium Cobalt Oxide,10000,24.0,50,-20,Prismatic,10
B731,Solid-state battery prototype for aerospace,Nickel Manganese Cobalt,1000,3.7,60,-20,Pouch,100
B732,Solid-state battery prototype for aerospace,Lithium Cobalt Oxide,2000,24.0,40,-10,Cylindrical,10
B733,Lead-acid deep cycle battery for UPS,Nickel Manganese Cobalt,2000,3.6,60,0,Cylindrical,100
B734,Compact LiFePO4 battery for solar storage,Lithium Cobalt Oxide,2000,3.2,60,-10,Pouch,2
B735,High capacity lithium-ion cell for EVs,Lithium Titanate,2500,3.7,70,-10,Pouch,100
B736,Compact LiFePO4 battery for solar storage,Lithium Titanate,5000,3.7,70,-10,Cylindrical,50
B737,High capacity lithium-ion cell for EVs,Lithium Titanate,10000,24.0,60,-20,Pouch,20
B738,Lead-acid deep cycle battery for UPS,Graphite,3000,3.6,60,-10,Prismatic,10
B739,Lead-acid deep cycle battery for UPS,Nickel Manganese Cobalt,10000,3.6,50,-10,Prismatic,100
B740,Solid-state battery prototype for aerospace,Lithium Titanate,3000,24.0,70,-20,Prismatic,100
B741,Compact LiFePO4 battery for solar storage,Graphite,2500,3.6,70,0,Prismatic,10
B742,Solid-state battery prototype for aerospace,Nickel Manganese Cobalt,2000,12.0,50,0,Prismatic,20
B743,Compact LiFePO4 battery for solar storage,Lithium Cobalt Oxide,2500,3.2,40,-10,Pouch,20
B744,Solid-state battery prototype for aerospace,Graphite,2500,3.7,70,-20,Pouch,100
B745,Nickel-metal hydride battery pack for hybrid vehicles,Lithium Iron Phosphate,1000,3.2,70,0,Prismatic,1
B746,Nickel-metal hydride battery pack for hybrid vehicles,Graphite,5000,3.7,40,-10,Pouch,2
B747,Nickel-metal hydride battery pack for hybrid vehicles,Graphite,3000,12.0,70,-10,Pouch,20
B748,Nickel-metal hydride battery pack for hybrid vehicles,Nickel Manganese Cobalt,2000,3.6,70,-20,Prismatic,20
B749,High capacity lithium-ion cell for EVs,Lithium Cobalt Oxide,3000,24.0,40,-10,Pouch,5
